Abonnements avec GSM,GSM -abonnementen
Disponibles,beschikbaar
couleurs,kleuren
Disponibles en 3 couleurs,Verkrijgbaar in 3 kleuren
avec abonnement Panthère 35,Panther 35 met abonnement
Je le veux,ik wil
Disponibles en 4 couleurs,Verkrijgbaar in 4 kleuren
Je cherche,zoek
Toutes les marques,alle merken
Y5 Noir,Y5 Black
Disponibles en 2 couleurs,Verkrijgbaar in 2 kleuren
Ã  partir de,van
Plus de smartphones & GSM,Meer smartphones & GSM
Ecran 5,screen 5
Je commande,ik bestel
Smartphone uniquement,alleen smartphone
Rendez vous dans un shop Orange,Tot ziens in een winkel Orange
Voir la disponibilitÃ©,Beschikbaarheid
DÃ©tails du produit,Meer informatie
CaractÃ©ristiques,bestek
Porquoi acheter en ligne,Porquoi online kopen
Plus dâ€™infos,Meer
"PanthÃ¨re 30:,Panther 30""",
Une seule chose a changÃ©. Tout.,Slechts Ã©Ã©n ding is veranderd. Alles.
"DÃ¨s lâ€™instant oÃ¹ vous utilisez lâ€™iPhone 6s, vous dÃ©couvrez des sensations inÃ©dites. Dâ€™une simple pression, 3D Touch vous ouvre un champ des possibles insoupÃ§onnÃ©. Live Photos donne vie Ã  vos souvenirs. Et ce nâ€™est quâ€™un dÃ©but. Les innovations de lâ€™iPhone 6s nâ€™auront de cesse de vous Ã©tonner.","Vanaf het moment dat je de iPhone 6s gebruiken ontdek je nieuwe sensaties . Met Ã©Ã©n druk , 3D Touch opent een gebied van onvermoede mogelijkheden . Live Photos geeft leven aan je herinneringen . En dit is nog maar het begin . De innovaties van de iPhone 6s zal niet ophouden te verbazen."
"L'appareil photo fait un bond en avant en termes de qualitÃ©, passant de 8 Ã  12 mÃ©gapixels Ã  l'arriÃ¨re et de 1.2 Ã  5 mÃ©gapixels Ã  l'avant.","De camera maakt een sprong voorwaarts in termen van kwaliteit , van 8 tot 12 megapixels in de rug en 1,2-5 megapixels aan de voorkant ."
Un processeur encore plus rapide pour une fluiditÃ© incontestable.,Een snellere processor om een onmiskenbare vloeibaarheid .
La technologie 3D Touch qui permet de faire apparaÃ®tre des menus et fonctions en appuyant plus fort sur lâ€™Ã©cran.,3D- Touch-technologie om de menu's en opties te tonen door te drukken harder op het scherm.
Points nÃ©gatifs,negatieven
Action cashback en combinaison avec un abonnement PanthÃ¨re Smartphone: 50 â‚¬ remboursÃ©s aprÃ¨s achat.,Actie cashback in combinatie met een Panther Smartphone abonnement : â‚¬ 50 terugbetaald na aankoop.
Demandez votre cashback ici,Vraag hier uw cashback
GÃ©nÃ©ral,algemeen
Taille de l'Ã©cran,Schermgrootte
RÃ©solution de l'Ã©cran,schermresolutie
CapacitÃ© de la batterie,Capaciteit van de batterij
MÃ©moire interne,intern geheugen
MÃ©moire extensible,uitbreidbaar geheugen
SystÃ¨me,systeem
SystÃ¨me d'exploitation,Besturingssysteem
ConnectivitÃ©,connectiviteit
AccÃ¨s internet mobile,Mobile Internet Access
FrÃ©quences,frequenties
MultimÃ©dia,multimedia
Avis sur collectÃ© par,Beoordelingen verzameld door
Etapes par Ã©tapes,stap voor stap
Standalone purchase,standalone aankoop
Vous avez commandÃ© un smartphone sans abonnement:,Je bestelde een smartphone zonder abonnement :
"Toute commande passÃ©e avant 19h vous sera livrÃ©e gratuitement le lendemain par bpost, mÃªme le samedi. Seules les commandes effectuÃ©es le week-end (samedi et dimanche), ne vous parviendront que le mardi suivant.","Alle bestellingen geplaatst voor 19u zal worden geleverd gratis de volgende dag door bpost , zelfs op zaterdagen . Alleen bestellingen die in het weekend ( zaterdag en zondag) krijgt u de volgende dinsdag te sturen."
Subsidy purchase,subsidie â€‹â€‹aankoop
Si vous Ãªtes un nouveau client Orange :,Als u een nieuwe Orange klant :
"Vous recevrez votre nouvelle carte SIM par bpost dans les 2 jours ouvrables. Pour des raisons de sÃ©curitÃ©, votre carte SIM nâ€™est pas encore activÃ©e.",U zal uw nieuwe SIM- kaart door bpost ontvangt binnen 2 werkdagen . Om veiligheidsredenen wordt uw SIM-kaart nog niet geactiveerd .
et suivez les instructions dâ€™activation. Votre carte SIM sera prÃªte Ã  lâ€™emploi dans les 24 heures.,en volg de instructies activering . Uw SIM -kaart is klaar voor gebruik binnen 24 uur.
"Une fois votre carte SIM activÃ©e, votre GSM vous sera livrÃ© dans les 2 jours ouvrables. Vous recevrez un mail qui vous confirmera lâ€™envoi de votre paquet.","Eenmaal geactiveerd de SIM-kaart , zal uw mobiele telefoon worden geleverd binnen 2 werkdagen . U ontvangt een e-mail bevestiging van uw pakket uit te sturen ."
Si vous Ãªtes dÃ©jÃ  client Orange :,Als u al een Orange klant :
Vous nâ€™avez pas besoin de changer de carte SIM. Votre abonnement sera automatiquement activÃ© en 24 heures et votre smartphone vous sera ensuite livrÃ© dans les 2 jours ouvrables.,U hoeft niet naar de SIM-kaart te veranderen . Uw abonnement wordt automatisch geactiveerd in 24 uur en dan is uw smartphone zal worden verzonden binnen 2 werkdagen .
Pourquoi acheter en ligne,Waarom online kopen
"Livraison rapide et gratuite, mÃªme le samedi. Retour simple et sans frais.","snel en gratis verzending , ook op zaterdag. Back eenvoudig en gratis ."
Cashback de 50â‚¬,Cashback 50 â‚¬
Commander votre,bestel uw
carte SIM prÃ©payÃ©e,prepaid SIM-kaart
Je commande gratuitement,Ik bestel gratis
Vous conservez votre numÃ©ro actuel,U houdt uw bestaande nummer
Livraison en 2 jours,Levering in 2 dagen
ComplÃ¨tez ces donnÃ©es pour valider votre commande,Vul deze gegevens om uw bestelling te valideren
Je dÃ©sire conserver mon numÃ©ro actuel de mon provider,Ik wil mijn bestaande nummer van mijn provider te houden
Vos donnÃ©es personnelles,Uw persoonlijke gegevens
Titre,titel
PrÃ©nom,voornaa
Nom,naam
Date de naissance,Geboortedatum
Pourquoi,Waarom
Adresse de livraison,Afleveradres
Ville,stad
Rue,Rue
NumÃ©ro,nummer
BoÃ®te,doos
Pays : Belgique,Land : BelgiÃ«
Voulez vous recevoir les offres intÃ©ressantes et les deniÃ¨res nouvelles Orange,Wilt u ontvangt interessante aanbiedingen en nieuwe deniÃ¨res Oranje
Jâ€™accepte les,Ik ga akkoord met de
conditions gÃ©nÃ©rales de vente,Verkoopvoorwaarden
Valider ma commande,Bestelling bevestigen
Suivant votre budget,Afhankelijk van uw budget
Voir les 6 modÃ¨les de smartphones disponibles,Bekijk de 6 beschikbare modellen van smartphones
DÃ©couvrir,ontdekken
PanthÃ¨re,panter
"Pour que votre abonnement soit actif, activez la carte SIM reÃ§ue sur www.mobistar.be/activer.","Voor dat uw abonnement actief is , selecteert u de SIM-kaart ontvangen op www.mobistar.be/activer ."
Rendez-vous dans votre point de vente Mobistar pour profiter de ces offres,Ga naar je Mobistar verkooppunt om deze aanbiedingen te genieten
